epoch,custom_loss_function,loss,mean_absolute_error,mean_squared_error,val_custom_loss_function,val_loss,val_mean_absolute_error,val_mean_squared_error
0,0.20086446404457092,0.20086640119552612,0.04446787387132645,0.004260580986738205,0.11715414375066757,0.11718571186065674,0.026210544630885124,0.001420210232026875
1,0.19483837485313416,0.19483643770217896,0.04356119781732559,0.004147990606725216,0.12237708270549774,0.12234911322593689,0.02669641003012657,0.0014724869979545474
2,0.19358640909194946,0.19359271228313446,0.04341113939881325,0.004111975897103548,0.1241220235824585,0.1241752877831459,0.026984788477420807,0.0015069417422637343
3,0.1930689513683319,0.19307053089141846,0.04331498593091965,0.0040993220172822475,0.12136828899383545,0.12136873602867126,0.026508444920182228,0.0014751788694411516
4,0.19172021746635437,0.19172623753547668,0.04310082271695137,0.00405287928879261,0.11701343953609467,0.11698614060878754,0.02622043527662754,0.0014398475177586079
5,0.1902647763490677,0.19026774168014526,0.04283232241868973,0.003995978273451328,0.11663561314344406,0.11656834930181503,0.02614177018404007,0.0014312888961285353
6,0.18765488266944885,0.1876535266637802,0.04229477047920227,0.0038571753539144993,0.11355261504650116,0.1135208010673523,0.02569499984383583,0.0013868637615814805
7,0.1864020824432373,0.18640342354774475,0.04205203801393509,0.0038220970891416073,0.11863507330417633,0.11861754208803177,0.026089098304510117,0.0014311786508187652
8,0.18498003482818604,0.18497781455516815,0.04178263992071152,0.0037711807526648045,0.11480273306369781,0.11476413905620575,0.025913145393133163,0.0013921003555878997
9,0.18294426798820496,0.18294279277324677,0.04132993146777153,0.003657693974673748,0.12001269310712814,0.11998710036277771,0.026285888627171516,0.0014554426306858659
10,0.18122150003910065,0.18120938539505005,0.041046954691410065,0.0036174620036035776,0.12757223844528198,0.1275823414325714,0.027265753597021103,0.0015420264098793268
11,0.18181681632995605,0.18180857598781586,0.041056305170059204,0.0036122228484600782,0.1262509822845459,0.12620678544044495,0.02702617645263672,0.0015147801022976637
12,0.18042612075805664,0.18042652308940887,0.04081413522362709,0.003577097784727812,0.12337800860404968,0.12339713424444199,0.026960469782352448,0.0014809236163273454
13,0.1798648089170456,0.17986159026622772,0.04066350311040878,0.003558915574103594,0.11649622768163681,0.11642857640981674,0.025991661474108696,0.0014124774606898427
14,0.17874331772327423,0.1787385642528534,0.040427807718515396,0.0034922363702207804,0.11918841302394867,0.11914093047380447,0.02635771781206131,0.0014316376764327288
15,0.17700275778770447,0.17701174318790436,0.040162477642297745,0.0034460867755115032,0.1202307939529419,0.12020211666822433,0.02640344202518463,0.001453916309401393
16,0.175810769200325,0.17581510543823242,0.03985230252146721,0.0033884206786751747,0.12392301112413406,0.12388497591018677,0.02648990787565708,0.0014819807838648558
17,0.17491981387138367,0.17491589486598969,0.039684951305389404,0.003369841957464814,0.11782778799533844,0.11781397461891174,0.02602253668010235,0.0014298377791419625
18,0.1747877299785614,0.1747894287109375,0.03963211923837662,0.0033560984302312136,0.12957684695720673,0.12953771650791168,0.027922768145799637,0.0015598153695464134
19,0.17307816445827484,0.1730789989233017,0.03927420824766159,0.003278418444097042,0.11957851052284241,0.11956171691417694,0.026472214609384537,0.0014603645540773869
20,0.17280128598213196,0.17280632257461548,0.039173200726509094,0.003263818332925439,0.12394214421510696,0.12392038106918335,0.026959341019392014,0.001495103002525866
21,0.1728607714176178,0.17286260426044464,0.03927558660507202,0.003297197399660945,0.12122921645641327,0.12120665609836578,0.026768919080495834,0.0014795617898926139
22,0.17332912981510162,0.17332303524017334,0.03928525373339653,0.0032962094992399216,0.12275886535644531,0.12275519967079163,0.026827849447727203,0.001491386559791863
23,0.16924072802066803,0.16924314200878143,0.03846810385584831,0.00313397403806448,0.12195390462875366,0.12194391340017319,0.026519272476434708,0.001469524228014052
24,0.16925999522209167,0.16926167905330658,0.03843754902482033,0.0031331016216427088,0.12587428092956543,0.12586306035518646,0.027053002268075943,0.0015192778082564473
25,0.16949646174907684,0.16949515044689178,0.03852033242583275,0.0031549129635095596,0.11841840296983719,0.1184144839644432,0.026165716350078583,0.0014463078696280718
26,0.1679535061120987,0.16795547306537628,0.03822655975818634,0.0031337947584688663,0.12189604341983795,0.12186946719884872,0.026465045288205147,0.0014614256797358394
27,0.16838428378105164,0.1683865189552307,0.038267429918050766,0.0030957262497395277,0.12564435601234436,0.1256159394979477,0.027078453451395035,0.0015117073198780417
28,0.16661377251148224,0.16660892963409424,0.037878260016441345,0.003064880846068263,0.12309714406728745,0.12306730449199677,0.026513202115893364,0.0014741941122338176
29,0.16640107333660126,0.16640177369117737,0.03786664083600044,0.0030482998117804527,0.12490832060575485,0.1248999536037445,0.02697444148361683,0.001499270205385983
30,0.16567614674568176,0.16567684710025787,0.03769570589065552,0.0030234677251428366,0.12106163054704666,0.12110079079866409,0.026691313832998276,0.0014615606050938368
31,0.16628435254096985,0.16628916561603546,0.037818342447280884,0.0030498425476253033,0.1242883950471878,0.124318927526474,0.026962772011756897,0.001525677740573883
32,0.16517981886863708,0.16517357528209686,0.03755366802215576,0.002999895717948675,0.1227869987487793,0.12278608232736588,0.026636943221092224,0.001475868746638298
33,0.1651247888803482,0.1651269793510437,0.03755521401762962,0.0030025236774235964,0.11937601119279861,0.11931931972503662,0.026479002088308334,0.001447743852622807
34,0.1652313619852066,0.16523058712482452,0.03756929188966751,0.0029878653585910797,0.12427082657814026,0.12430159747600555,0.026929615065455437,0.00153367780148983
35,0.1647830307483673,0.16478288173675537,0.03746957331895828,0.0029893151950091124,0.12171531468629837,0.12174259126186371,0.026336899027228355,0.001467257272452116
36,0.1646404266357422,0.16464301943778992,0.03749580681324005,0.002976773539558053,0.1204926073551178,0.12047525495290756,0.0261722132563591,0.001442771521396935
37,0.16314037144184113,0.16314372420310974,0.03715222701430321,0.0029529521707445383,0.12121719121932983,0.12120646983385086,0.026356788352131844,0.0014588452177122235
38,0.16158200800418854,0.1615809053182602,0.03682069852948189,0.002878825878724456,0.12270184606313705,0.12269508838653564,0.026558542624115944,0.001471921568736434
39,0.1608794778585434,0.16087281703948975,0.036667145788669586,0.002865117508918047,0.11947491019964218,0.11945615708827972,0.026170382276177406,0.0014452432515099645
40,0.15989716351032257,0.15989863872528076,0.03646456450223923,0.002819869900122285,0.1181740090250969,0.11813967674970627,0.026060571894049644,0.0014243625337257981
41,0.16123515367507935,0.16122925281524658,0.036724891513586044,0.002877627033740282,0.12135481089353561,0.12137086689472198,0.026320738717913628,0.0014675634447485209
42,0.15992185473442078,0.1599241942167282,0.03642629086971283,0.0028030823450535536,0.12042009830474854,0.12039722502231598,0.026207955554127693,0.0014562992146238685
43,0.1596345156431198,0.1596323847770691,0.03642921894788742,0.002793344669044018,0.1249045729637146,0.12492973357439041,0.02725626900792122,0.0015262532979249954
44,0.1587255299091339,0.15872839093208313,0.03612794727087021,0.0027360403910279274,0.1203484907746315,0.12029920518398285,0.026423996314406395,0.0014491796027868986
45,0.15772461891174316,0.15772342681884766,0.036041438579559326,0.0027499098796397448,0.1208716630935669,0.12084938585758209,0.026197586208581924,0.0014453623443841934
46,0.1578226536512375,0.15781709551811218,0.03599637746810913,0.002746511483564973,0.11767967790365219,0.11767014116048813,0.026007186621427536,0.001433450961485505
47,0.1582787185907364,0.15827804803848267,0.03611091151833534,0.002767763799056411,0.11959816515445709,0.11957987397909164,0.026046352460980415,0.0014374649617820978
48,0.1567659080028534,0.15676048398017883,0.03582356497645378,0.002727954415604472,0.12492384761571884,0.1249142736196518,0.027067406103014946,0.0015393184730783105
49,0.15773902833461761,0.15773771703243256,0.03595539927482605,0.0027377561200410128,0.1220456063747406,0.12203913927078247,0.02654089406132698,0.0014871042221784592
50,0.15685632824897766,0.1568508744239807,0.03577079996466637,0.0027040098793804646,0.12172452360391617,0.12169372290372849,0.026805391535162926,0.0014908559387549758
51,0.15575210750102997,0.15575231611728668,0.03556201234459877,0.0026700312737375498,0.11912142485380173,0.1190861165523529,0.026137521490454674,0.0014343493385240436
52,0.15598559379577637,0.15598994493484497,0.035617485642433167,0.002676232485100627,0.12181320786476135,0.12177260220050812,0.026435861364006996,0.0014746020315214992
53,0.15622057020664215,0.15622812509536743,0.035658929497003555,0.002684732200577855,0.11781924217939377,0.11778173595666885,0.026012180373072624,0.0014273803681135178
54,0.15522144734859467,0.1552237868309021,0.03547930717468262,0.0026636181864887476,0.12217193841934204,0.12215563654899597,0.02647451125085354,0.0014775521121919155
55,0.15454424917697906,0.15454840660095215,0.035271093249320984,0.0026111712213605642,0.11631683260202408,0.11626897752285004,0.025990286841988564,0.0014209289802238345
56,0.1543971300125122,0.15439827740192413,0.035289864987134933,0.002647080458700657,0.12139594554901123,0.12135908007621765,0.026360584422945976,0.0014630198711529374
57,0.15442457795143127,0.1544272005558014,0.035249944776296616,0.0026244858745485544,0.12142463773488998,0.12139119952917099,0.026388436555862427,0.001470221090130508
58,0.15327583253383636,0.15326666831970215,0.03505665808916092,0.002563572023063898,0.11965036392211914,0.11962732672691345,0.02626386284828186,0.00146485585719347
59,0.15277470648288727,0.15277141332626343,0.03499015420675278,0.0025864108465611935,0.12087278813123703,0.12082865089178085,0.026402102783322334,0.0014741403283551335
60,0.15247687697410583,0.1524827927350998,0.03485429659485817,0.0025780980940908194,0.11837136745452881,0.11836250871419907,0.026125533506274223,0.0014469089219346642
61,0.15292029082775116,0.15291728079319,0.03490456938743591,0.002599147381260991,0.12038733065128326,0.12040593475103378,0.02620123326778412,0.0014580327551811934
62,0.1522868126630783,0.1522793173789978,0.03484300523996353,0.0025838352739810944,0.12091025710105896,0.12086991965770721,0.026313232257962227,0.0014576143585145473
63,0.15229448676109314,0.15229478478431702,0.03484954312443733,0.002555285347625613,0.1204499825835228,0.12044528871774673,0.026229113340377808,0.001450357842259109
64,0.15041108429431915,0.15040919184684753,0.03438838571310043,0.0024948655627667904,0.11992606520652771,0.11986912786960602,0.02619488537311554,0.0014468012377619743
65,0.15125907957553864,0.15126603841781616,0.03458309918642044,0.0025283757131546736,0.12068665027618408,0.12068700790405273,0.02621571160852909,0.0014526168815791607
66,0.15055528283119202,0.15055277943611145,0.03441678360104561,0.002482576295733452,0.12140755355358124,0.12137025594711304,0.02628874033689499,0.0014651583041995764
67,0.15063023567199707,0.1506325602531433,0.03443949297070503,0.0025033692363649607,0.1197066530585289,0.11965439468622208,0.026164207607507706,0.001443481887690723
68,0.14910583198070526,0.14910179376602173,0.03412693366408348,0.002464162651449442,0.1199462041258812,0.11987659335136414,0.026210026815533638,0.001440265798009932
69,0.15017613768577576,0.15017740428447723,0.03432822972536087,0.0025072807911783457,0.12267829477787018,0.12262365221977234,0.026464011520147324,0.0014731230912730098
70,0.15029588341712952,0.15029798448085785,0.034353043884038925,0.002495455788448453,0.12271377444267273,0.12268973141908646,0.026523873209953308,0.0014847767306491733
71,0.14915448427200317,0.14915792644023895,0.034170135855674744,0.0024459771811962128,0.12043488770723343,0.12042063474655151,0.026317520067095757,0.0014599026180803776
72,0.14849351346492767,0.14849235117435455,0.03397148847579956,0.002426985651254654,0.12156998366117477,0.1215686947107315,0.026308737695217133,0.0014657049905508757
73,0.1484423577785492,0.1484416127204895,0.03400333225727081,0.0024622033815830946,0.12129253149032593,0.12125581502914429,0.02641010284423828,0.0014571360079571605
74,0.1474609673023224,0.1474604308605194,0.033774301409721375,0.0023883844260126352,0.12148510664701462,0.12146098166704178,0.026360664516687393,0.0014745985390618443
75,0.14809094369411469,0.14808864891529083,0.03398917242884636,0.0024435757659375668,0.1201586127281189,0.12015058100223541,0.02617148496210575,0.001450168201699853
76,0.14850041270256042,0.14850151538848877,0.034040145576000214,0.0024334301706403494,0.12003004550933838,0.12001211941242218,0.026245921850204468,0.001447211718186736
77,0.1476825475692749,0.14768025279045105,0.03379464149475098,0.0023982389830052853,0.12043926119804382,0.12042459845542908,0.02623591385781765,0.0014542096760123968
78,0.1477866917848587,0.1477835327386856,0.03386082127690315,0.002434022957459092,0.12006104737520218,0.12003232538700104,0.026186153292655945,0.0014428074937313795
79,0.14757367968559265,0.1475725620985031,0.03382796049118042,0.0024201255291700363,0.11932705342769623,0.11931516230106354,0.02619115822017193,0.001454010489396751
80,0.14743363857269287,0.1474321335554123,0.03375862166285515,0.0023905059788376093,0.1192827895283699,0.11924557387828827,0.02614615485072136,0.0014401953667402267
81,0.14602990448474884,0.1460338979959488,0.033457159996032715,0.0023577269166707993,0.12153874337673187,0.12148912250995636,0.026308530941605568,0.0014625985641032457
82,0.14668847620487213,0.14669440686702728,0.033625032752752304,0.0024046979378908873,0.11723168194293976,0.11718610674142838,0.026188291609287262,0.0014206006890162826
83,0.14514124393463135,0.14514224231243134,0.03324005752801895,0.0023308477830141783,0.11954701691865921,0.11952250450849533,0.0261599849909544,0.0014518931275233626
84,0.1460908204317093,0.14609111845493317,0.03348124772310257,0.0023805787786841393,0.12268055975437164,0.12263671308755875,0.026495661586523056,0.0014737038873136044
85,0.1458997279405594,0.14589904248714447,0.03342632204294205,0.002368177520111203,0.11949990689754486,0.11943855881690979,0.026305286213755608,0.0014474538620561361
86,0.14482352137565613,0.14482399821281433,0.033185288310050964,0.002319677034392953,0.11982917785644531,0.11977488547563553,0.02634008415043354,0.0014406096888706088
87,0.14389757812023163,0.14390000700950623,0.03303191065788269,0.0023123910650610924,0.12322324514389038,0.12322034686803818,0.026592997834086418,0.0014829833526164293
88,0.14484277367591858,0.14484363794326782,0.033245112746953964,0.002345361514016986,0.12065213918685913,0.12061779201030731,0.02630322426557541,0.001463896594941616
89,0.14334803819656372,0.14334891736507416,0.03289036080241203,0.0023002447560429573,0.11928229033946991,0.11925701051950455,0.026221496984362602,0.0014472068287432194
90,0.1438208371400833,0.14382262527942657,0.032980646938085556,0.0023014736361801624,0.12249896675348282,0.12246852368116379,0.026544248685240746,0.001482240273617208
91,0.14284560084342957,0.14284634590148926,0.032758552581071854,0.002278997329995036,0.1221291646361351,0.12206807732582092,0.026552533730864525,0.001474967342801392
92,0.14315028488636017,0.14315234124660492,0.032864514738321304,0.002295904327183962,0.11939921230077744,0.11933529376983643,0.026274004951119423,0.0014360817149281502
93,0.14285899698734283,0.1428641974925995,0.03277917951345444,0.002246634801849723,0.11819246411323547,0.11814933270215988,0.02622937224805355,0.0014238632284104824
94,0.14312148094177246,0.14311842620372772,0.03276393935084343,0.0022791943047195673,0.12236620485782623,0.12234542518854141,0.026658538728952408,0.0014613098464906216
95,0.14349037408828735,0.14348775148391724,0.0328553207218647,0.002313969423994422,0.12027522176504135,0.12024543434381485,0.026513980701565742,0.0014658501604571939
96,0.14292658865451813,0.14293041825294495,0.032757628709077835,0.002314428798854351,0.12007243186235428,0.12005998194217682,0.026257863268256187,0.0014475464122369885
97,0.1431046575307846,0.14310269057750702,0.032853830605745316,0.002301104599609971,0.12209459394216537,0.12207820266485214,0.026492543518543243,0.0014739688485860825
98,0.14126227796077728,0.14126379787921906,0.032469358295202255,0.002219734014943242,0.12293073534965515,0.12292162328958511,0.02659468911588192,0.0014779706252738833
99,0.14175945520401,0.14175789058208466,0.03258959949016571,0.0022534511517733335,0.12247135490179062,0.12246295809745789,0.026342986151576042,0.0014660556335002184
100,0.1401297152042389,0.14013072848320007,0.03223646059632301,0.0021678321063518524,0.11988405883312225,0.11988194286823273,0.026309650391340256,0.0014398874482139945
101,0.14177674055099487,0.14177724719047546,0.032550010830163956,0.002216633642092347,0.11839673668146133,0.11837766319513321,0.02613181807100773,0.0014349394477903843
102,0.140139639377594,0.14014357328414917,0.032260823994874954,0.002193087013438344,0.11923038959503174,0.11922325193881989,0.026214830577373505,0.001432758173905313
