epoch,custom_loss_function,loss,mean_absolute_error,mean_squared_error,val_custom_loss_function,val_loss,val_mean_absolute_error,val_mean_squared_error
103,0.13969522714614868,0.13969695568084717,0.032113295048475266,0.002173276850953698,0.12116023153066635,0.12118390202522278,0.026401616632938385,0.0014560895506292582
104,0.14023824036121368,0.14023815095424652,0.0321975015103817,0.0022011909168213606,0.11950766295194626,0.11947153508663177,0.026371905580163002,0.00144008023198694
105,0.1392481029033661,0.13924625515937805,0.0319901704788208,0.002163734519854188,0.12117837369441986,0.12113921344280243,0.02632993645966053,0.0014534438960254192
106,0.13917574286460876,0.13917317986488342,0.03195668384432793,0.0021642018109560013,0.11976488679647446,0.11976063996553421,0.026305202394723892,0.0014543024590238929
107,0.1393001675605774,0.1392982006072998,0.03201037645339966,0.0021889579948037863,0.124099500477314,0.12410426884889603,0.02665083296597004,0.0014774339506402612
108,0.13951992988586426,0.1395152509212494,0.03205123916268349,0.002174199325963855,0.1201728954911232,0.12014594674110413,0.02626064233481884,0.0014567626640200615
109,0.13871213793754578,0.13871802389621735,0.031900689005851746,0.0021393056958913803,0.12179366499185562,0.12179235368967056,0.026427239179611206,0.0014681057073175907
110,0.13959534466266632,0.13958828151226044,0.03209428861737251,0.0021751224994659424,0.12133985757827759,0.12134053558111191,0.026443131268024445,0.0014588538324460387
111,0.13831926882266998,0.1383179873228073,0.0317995622754097,0.0021432300563901663,0.11956650763750076,0.11959939450025558,0.026180455461144447,0.0014422097010537982
112,0.13855065405368805,0.13854989409446716,0.03185143321752548,0.0021944427862763405,0.12061461806297302,0.12058859318494797,0.026292653754353523,0.0014530174667015672
113,0.1370379626750946,0.13704316318035126,0.03153085336089134,0.002108127810060978,0.12247566133737564,0.12248623371124268,0.026473838835954666,0.001474123913794756
114,0.13935847580432892,0.1393597275018692,0.032073620706796646,0.0021800557151436806,0.12124445289373398,0.12126096338033676,0.02631465345621109,0.0014491142937913537
115,0.1374325305223465,0.13743074238300323,0.03164439648389816,0.0021400731056928635,0.12199272960424423,0.12196891754865646,0.026578739285469055,0.0014654842671006918
116,0.13702891767024994,0.13702894747257233,0.03155077248811722,0.002092573093250394,0.12079371511936188,0.12079337984323502,0.026313846930861473,0.0014517544768750668
117,0.13764677941799164,0.13765397667884827,0.03166911005973816,0.0021254559978842735,0.12207236886024475,0.12205255776643753,0.026569053530693054,0.0014664706541225314
118,0.1371937096118927,0.13719682395458221,0.03153512254357338,0.002149751642718911,0.12265130132436752,0.12266223132610321,0.026509802788496017,0.0014721540501341224
119,0.136758953332901,0.13676421344280243,0.03146164491772652,0.0020996236708015203,0.11924749612808228,0.11929833889007568,0.02623971365392208,0.0014373223530128598
120,0.13709689676761627,0.13710278272628784,0.0315304733812809,0.0021083801984786987,0.12170594185590744,0.12166595458984375,0.02636040560901165,0.0014556776732206345
121,0.1365898996591568,0.136589914560318,0.03143671527504921,0.0021299810614436865,0.12026708573102951,0.12024391442537308,0.026265820488333702,0.0014528693864122033
122,0.13612674176692963,0.1361299753189087,0.031277984380722046,0.002071664435788989,0.1202462911605835,0.12020398676395416,0.026319770142436028,0.00145520840305835
123,0.13549472391605377,0.1354956030845642,0.031221387907862663,0.002078470541164279,0.11853571981191635,0.11853749305009842,0.02620524726808071,0.0014410143485292792
124,0.13562147319316864,0.1356244534254074,0.03129098564386368,0.0020823017694056034,0.12163699418306351,0.12162525951862335,0.026273656636476517,0.001464184490032494
125,0.13556915521621704,0.1355699747800827,0.031227486208081245,0.002053111558780074,0.12217946350574493,0.12219782173633575,0.026389311999082565,0.0014704115455970168
126,0.1345745325088501,0.13457216322422028,0.03100130893290043,0.00205827783793211,0.12298561632633209,0.1230001375079155,0.026771483942866325,0.001485581393353641
127,0.134946808218956,0.1349470317363739,0.03105585090816021,0.0020405955146998167,0.12175635248422623,0.12173742800951004,0.02649536356329918,0.0014724548673257232
128,0.13503772020339966,0.13503791391849518,0.031098932027816772,0.002069837646558881,0.12104564905166626,0.1210264340043068,0.026320679113268852,0.0014568956103175879
129,0.13513505458831787,0.13513638079166412,0.031105274334549904,0.002068831818178296,0.12224069237709045,0.12219912558794022,0.026451444253325462,0.0014771736459806561
130,0.13399949669837952,0.1339995115995407,0.03085048869252205,0.0020106665324419737,0.120507150888443,0.12045732885599136,0.026148969307541847,0.0014559380942955613
131,0.1344289630651474,0.13443221151828766,0.030936164781451225,0.0020534659270197153,0.1186840683221817,0.11865183711051941,0.026185406371951103,0.0014319843612611294
132,0.13425087928771973,0.13424605131149292,0.030931930989027023,0.0020079712849110365,0.1217903271317482,0.12179119884967804,0.026684360578656197,0.001476821955293417
133,0.13375727832317352,0.13375331461429596,0.030835973098874092,0.002013404620811343,0.12162212282419205,0.12159009277820587,0.026496287435293198,0.0014722315827384591
134,0.1325792521238327,0.1325773298740387,0.030569085851311684,0.0019908659160137177,0.12140682339668274,0.12140117585659027,0.02626311033964157,0.001459847786463797
135,0.13321983814239502,0.13321590423583984,0.03073343262076378,0.0020206046756356955,0.12267465144395828,0.12271901220083237,0.026664406061172485,0.001483103260397911
136,0.13263632357120514,0.13263189792633057,0.0305081345140934,0.0019646799191832542,0.11953437328338623,0.11953940242528915,0.026210863143205643,0.001448771101422608
137,0.13244523108005524,0.13244840502738953,0.030554838478565216,0.0019617918878793716,0.1214182898402214,0.1214284598827362,0.026440061628818512,0.001463593915104866
138,0.13170799612998962,0.13171160221099854,0.03041248954832554,0.0019432883709669113,0.11999592930078506,0.11998865753412247,0.026425188407301903,0.0014475785428658128
139,0.13296110928058624,0.1329645961523056,0.030629433691501617,0.0019984454847872257,0.12028796225786209,0.1202511265873909,0.026543518528342247,0.0014619720168411732
140,0.13142099976539612,0.1314271241426468,0.030297517776489258,0.0019286861643195152,0.12229164689779282,0.12230967730283737,0.026608077809214592,0.001470386516302824
141,0.13091623783111572,0.13091781735420227,0.030239993706345558,0.0019235867075622082,0.12228551506996155,0.12229659408330917,0.026657992973923683,0.0014804704114794731
142,0.13172419369220734,0.13172151148319244,0.030391469597816467,0.0019507415127009153,0.12303617596626282,0.12304728478193283,0.026733094826340675,0.0014902350958436728
143,0.1306101232767105,0.13061405718326569,0.030130483210086823,0.0019309907220304012,0.12332432717084885,0.12330847233533859,0.02699396014213562,0.0014807255938649178
144,0.13025209307670593,0.130254328250885,0.030049853026866913,0.0019060829654335976,0.128337562084198,0.12836715579032898,0.02746141143143177,0.0015573441050946712
145,0.13099080324172974,0.13099221885204315,0.030233439058065414,0.0019225107971578836,0.12212254106998444,0.12213914096355438,0.026498647406697273,0.0014726435765624046
146,0.1303863674402237,0.1303897500038147,0.03007928840816021,0.0019194005290046334,0.12169798463582993,0.12172090262174606,0.026410657912492752,0.001462419400922954
147,0.13102377951145172,0.1310231238603592,0.030223866924643517,0.0019389744848012924,0.12355068325996399,0.1235138475894928,0.02675524167716503,0.0015040902653709054
148,0.1305086761713028,0.13051515817642212,0.030129436403512955,0.0019052672432735562,0.1218690425157547,0.12184365093708038,0.02651139162480831,0.0014686360955238342
149,0.13030926883220673,0.13030926883220673,0.030059386044740677,0.001924214418977499,0.12425700575113297,0.12425554543733597,0.02692352794110775,0.0015028086490929127
150,0.1298196166753769,0.12982168793678284,0.029985640197992325,0.0018952100072056055,0.12266267091035843,0.12259659916162491,0.026556244120001793,0.001479959231801331
151,0.13034197688102722,0.13034017384052277,0.03006931208074093,0.001922347815707326,0.12085141241550446,0.12079983204603195,0.026355687528848648,0.0014489029999822378
152,0.13024750351905823,0.13024549186229706,0.03001849353313446,0.0019051561830565333,0.12007871270179749,0.12009019404649734,0.026326803490519524,0.0014461379032582045
153,0.1302032321691513,0.13020482659339905,0.03000458888709545,0.0019101927755400538,0.12076517194509506,0.12074872106313705,0.0262617077678442,0.0014594258973374963
154,0.12986256182193756,0.12985850870609283,0.029943257570266724,0.0018749990267679095,0.12227555364370346,0.12218883633613586,0.026515493169426918,0.0014772763242945075
155,0.12892428040504456,0.1289224922657013,0.029797622933983803,0.0018938056891784072,0.12181655317544937,0.12179193645715714,0.02653415873646736,0.001466941088438034
156,0.1308600753545761,0.13086189329624176,0.03015950694680214,0.0019569899886846542,0.12342539429664612,0.12340801954269409,0.026770612224936485,0.0015138568123802543
157,0.12821106612682343,0.1282094269990921,0.029646312817931175,0.0018765100976452231,0.12336156517267227,0.123323455452919,0.026773428544402122,0.0015042840968817472
158,0.12828460335731506,0.12828780710697174,0.029655739665031433,0.0018750744638964534,0.12183742970228195,0.12179255485534668,0.026525424793362617,0.0014680554158985615
159,0.12816357612609863,0.12816084921360016,0.029625795781612396,0.0018514480907469988,0.12522098422050476,0.12514613568782806,0.027103086933493614,0.0015157605521380901
160,0.12810367345809937,0.1280992329120636,0.029640622437000275,0.001857912982814014,0.12473712116479874,0.12471658736467361,0.026973038911819458,0.0015251513104885817
161,0.12914107739925385,0.12913435697555542,0.029837852343916893,0.0019124384270980954,0.12275698035955429,0.12275658547878265,0.026702556759119034,0.0015004219021648169
162,0.1287335306406021,0.1287347972393036,0.029726041480898857,0.0019004837376996875,0.12337996065616608,0.1233140081167221,0.026777446269989014,0.001494196243584156
163,0.12835486233234406,0.12835240364074707,0.029658662155270576,0.001856571645475924,0.12559126317501068,0.12552185356616974,0.027177289128303528,0.0015294183976948261
164,0.12801620364189148,0.12801386415958405,0.02956964448094368,0.0018566236831247807,0.12662306427955627,0.12656711041927338,0.027273748070001602,0.0015576134901493788
165,0.12739935517311096,0.12740285694599152,0.029458776116371155,0.0018704523099586368,0.12569954991340637,0.12564252316951752,0.027204830199480057,0.0015483559109270573
166,0.12648729979991913,0.12649275362491608,0.029276380315423012,0.0018243287922814488,0.12663359940052032,0.12662555277347565,0.02715998888015747,0.0015596705488860607
167,0.1282404512166977,0.1282394379377365,0.029602577909827232,0.0018911422230303288,0.12389189749956131,0.12386246770620346,0.02692536450922489,0.0015279531944543123
168,0.12730702757835388,0.1273113340139389,0.029403742402791977,0.0018442943692207336,0.1197517067193985,0.11969617754220963,0.02629849873483181,0.0014629646902903914
169,0.12578219175338745,0.1257857382297516,0.02912432886660099,0.0018018846167251468,0.1209549754858017,0.1209234818816185,0.026338960975408554,0.001466618850827217
170,0.12576377391815186,0.12576565146446228,0.02906583622097969,0.0018080068985000253,0.12197402864694595,0.12192744016647339,0.026520317420363426,0.0014753347495570779
171,0.12626901268959045,0.12626688182353973,0.029162582010030746,0.0018197341123595834,0.1246660128235817,0.12466436624526978,0.026846788823604584,0.0015389018226414919
172,0.12685400247573853,0.126858189702034,0.029266970232129097,0.001833299407735467,0.12705641984939575,0.12705738842487335,0.02712775208055973,0.0015577765880152583
173,0.12656022608280182,0.12656016647815704,0.029259933158755302,0.0018316805362701416,0.12367448210716248,0.12366975843906403,0.026689982041716576,0.0015018993290141225
174,0.12713952362537384,0.12714320421218872,0.029347172006964684,0.0018634055741131306,0.12540511786937714,0.12540961802005768,0.026849258691072464,0.001520237303338945
175,0.12461374700069427,0.12461552023887634,0.028808780014514923,0.001769994618371129,0.12390748411417007,0.1238815113902092,0.026745323091745377,0.0015144650824368
176,0.12495017051696777,0.12494748830795288,0.028911098837852478,0.0017960367258638144,0.12776044011116028,0.12777969241142273,0.027304602786898613,0.0015573869459331036
177,0.12544569373130798,0.1254502832889557,0.028993286192417145,0.0017876187339425087,0.1267562061548233,0.12676438689231873,0.027177467942237854,0.0015488311182707548
178,0.1250586211681366,0.1250615119934082,0.02893020398914814,0.001790073700249195,0.12555372714996338,0.12558890879154205,0.0270401518791914,0.0015283331740647554
179,0.1254456490278244,0.1254441887140274,0.028953304514288902,0.0017889996524900198,0.12516051530838013,0.12516671419143677,0.026908043771982193,0.0014998064143583179
180,0.12570402026176453,0.12570379674434662,0.029084771871566772,0.001782360952347517,0.12373346090316772,0.12372075766324997,0.0267258919775486,0.0015010104980319738
181,0.12496107816696167,0.1249615028500557,0.028901109471917152,0.0017725506331771612,0.12762975692749023,0.12760913372039795,0.027418622747063637,0.0015599800972267985
182,0.12498224526643753,0.12498248368501663,0.028881948441267014,0.0017841230146586895,0.12586155533790588,0.12585166096687317,0.02695567160844803,0.0015284920809790492
183,0.12352395057678223,0.1235257238149643,0.028628576546907425,0.0017200817819684744,0.12304944545030594,0.12300171703100204,0.026626011356711388,0.0014920254470780492
184,0.12426593154668808,0.12426852434873581,0.028752753511071205,0.0017538209212943912,0.12521947920322418,0.1251296103000641,0.026982948184013367,0.001514297560788691
185,0.12457176297903061,0.12456897646188736,0.028822366148233414,0.0017678085714578629,0.12332095205783844,0.12323901057243347,0.02673623524606228,0.0014977252576500177
186,0.12338744103908539,0.1233898401260376,0.02859209105372429,0.0017720574978739023,0.12420369684696198,0.1242506131529808,0.02690400741994381,0.0015112924156710505
187,0.1251019537448883,0.12510618567466736,0.028933128342032433,0.0018200669437646866,0.12372825294733047,0.12371768802404404,0.026947392150759697,0.0015073904069140553
188,0.12453321367502213,0.12453541904687881,0.028818586841225624,0.0017865690169855952,0.12512685358524323,0.1251290738582611,0.027012774720788002,0.0015224152011796832
189,0.12397235631942749,0.12396852672100067,0.028691207990050316,0.0017601983854547143,0.1242016851902008,0.12415909022092819,0.026880038902163506,0.0015219724737107754
190,0.12327821552753448,0.12327795475721359,0.02854820527136326,0.001720868400298059,0.12874941527843475,0.1286693811416626,0.027868682518601418,0.0015758448280394077
191,0.12260977923870087,0.12261205166578293,0.028361903503537178,0.0017379206838086247,0.12444590032100677,0.12438466399908066,0.027044197544455528,0.0015074033290147781
192,0.12337227910757065,0.12337320297956467,0.02857409045100212,0.0017299882601946592,0.1265714317560196,0.1265430897474289,0.02732895128428936,0.001535401912406087
193,0.12318592518568039,0.12318751960992813,0.02852417156100273,0.0017511843470856547,0.12432357668876648,0.1243034228682518,0.02677244320511818,0.0015214140294119716
194,0.12296943366527557,0.12296924740076065,0.028487248346209526,0.001720717758871615,0.1232500895857811,0.1231364831328392,0.02683216892182827,0.0014935911167412996
195,0.12229718267917633,0.12229924649000168,0.028353748843073845,0.001740579609759152,0.12390609085559845,0.12380162626504898,0.026864169165492058,0.0015042260056361556
196,0.12259628623723984,0.12260029464960098,0.028386492282152176,0.0017187539488077164,0.12672273814678192,0.1266380399465561,0.02726767770946026,0.0015427963808178902
197,0.12106693536043167,0.12106554210186005,0.028115976601839066,0.0016815406270325184,0.12468720972537994,0.12465343624353409,0.026885787025094032,0.0015114416601136327
198,0.12134207040071487,0.12134507298469543,0.028156807646155357,0.0017324674408882856,0.12674222886562347,0.1266794055700302,0.02751047909259796,0.0015579561004415154
199,0.12241046875715256,0.12241138517856598,0.028390558436512947,0.0017330218106508255,0.13087116181850433,0.13080626726150513,0.02810019813477993,0.001614971086382866
200,0.12206576764583588,0.12206320464611053,0.028295224532485008,0.0017155763925984502,0.12705150246620178,0.12702523171901703,0.02733154222369194,0.0015423224540427327
201,0.12170523405075073,0.12170461565256119,0.028199926018714905,0.001739767729304731,0.1263667494058609,0.12627294659614563,0.027407128363847733,0.00153980718459934
202,0.12208095192909241,0.12208455801010132,0.02827431447803974,0.0017219043802469969,0.12823383510112762,0.12811660766601562,0.027418402954936028,0.0015662126243114471
203,0.12099781632423401,0.12099809944629669,0.02801341377198696,0.0016690412303432822,0.1293288618326187,0.12924964725971222,0.027561716735363007,0.0015774323837831616
204,0.12180671840906143,0.12180336564779282,0.02823862060904503,0.0017216119449585676,0.13275064527988434,0.13273756206035614,0.028279339894652367,0.0016420140163972974
205,0.12155454605817795,0.1215546652674675,0.028139544650912285,0.001728535396978259,0.12754660844802856,0.12754704058170319,0.027507519349455833,0.0015695499023422599
206,0.1206209734082222,0.12061918526887894,0.02791999652981758,0.001680771354585886,0.12953884899616241,0.12952379882335663,0.02792537212371826,0.0015927284257486463
